DAYS,RATE,GP
1,2.3,2.3
2,3,5.3
3,3.2,8.5
4,3,11.5
5,3.2,14.7
6,4.2,18.9
7,4.3,23.2
8,4.3,27.5
9,4.3,31.8
10,4.3,36.1
11,5.1,41.2
12,5.5,46.7
13,5.3,52
14,6,58
15,5.9,63.9
16,6,69.9
17,5.8,75.8
18,5.7,81.4
19,5.6,87
20,5.5,92.5
21,5.4,97.9
22,5.2,103.1
23,5.1,108.2
24,5,113.2
25,4.9,118.2
26,4.8,123
27,4.7,127.7
28,4.7,132.4
29,4.7,137.1
30,4.6,141.7
31,4.5,146.2
32,3.9,150.1
33,3.6,153.7
34,3.5,157.2
35,3.5,160.7
36,3.4,164.1
37,3.4,167.5
38,3.3,170.8
39,3.3,174.1
40,3.3,177.5
41,3.3,180.8
42,3.3,184.1
43,3.2,187.3
44,3.2,190.5
45,3.2,193.7
46,3.2,196.8
47,3.1,200
48,3.1,203.1
49,3.1,206.1
50,3,209.2
51,3,212.2
52,3,215.2
53,2.9,218.1
54,2.9,221
55,2.9,223.9
56,2.8,226.8
57,2.8,229.6
58,2.8,232.4
59,2.8,235.2
60,2.8,238
61,2.8,240.8
62,2.7,243.5
63,2.7,246.2
64,2.7,248.9
65,2.6,251.5
66,3,254.6
67,3.1,257.7
68,3.1,260.8
69,3,263.8
70,2.9,266.7
71,2.9,269.6
72,2.8,272.4
73,2.8,275.2
74,2.7,278
75,2.7,280.7
76,2.7,283.4
77,2.7,286.1
78,2.6,288.7
79,2.6,291.3
80,2.6,293.9
81,2.5,296.4
82,2.5,298.9
83,2.5,301.4
84,2.4,303.9
85,2.4,306.3
86,2.4,308.7
87,2.4,311
88,2.3,313.4
89,2.3,315.7
90,2.3,318
91,2.3,320.3
92,2.3,322.6
93,2.2,324.8
94,2.2,327
95,2.2,329.3
96,2.2,331.5
97,2.2,333.6
98,2.2,335.8
99,2.1,337.9
100,2.1,340.1
101,2.1,342.2
102,2.1,344.3
103,2.1,346.3
104,2.1,348.4
105,2.1,350.5
106,2,352.5
107,2,354.5
108,2,356.5
109,2,358.5
110,1.9,360.4
111,1.8923,362.3
112,1.8813,364.2
113,1.8624,366
114,1.845,367.9
115,1.829,369.7
116,1.818,371.5
117,1.8059,373.3
118,1.7905,375.1
119,1.7774,376.9
120,1.7753,378.7
121,1.756,380.4
122,1.749,382.2
123,1.74,383.9
124,1.7272,385.6
125,1.7113,387.4
126,1.7049,389.1
127,0.6378,389.7
128,1.4255,391.1
129,1.735,392.9
130,1.626,394.5
131,1.7084,396.2
132,1.6742,397.9
133,1.6562,399.5
134,1.636,401.2
135,1.6163,402.8
136,1.594,404.4
137,1.575,405.9
138,1.5635,407.5
139,1.5552,409.1
140,1.5407,410.6
141,1.5286,412.1
142,1.5262,413.7
143,1.5086,415.2
144,1.495,416.7
145,1.4782,418.1
146,1.476,419.6
147,1.47,421.1
148,1.459,422.5
149,1.4465,424
150,1.442,425.4
151,1.4345,426.9
152,1.4118,428.3
153,1.4047,429.7
154,1.4111,431.1
155,1.3867,432.5
156,1.3726,433.9
157,1.362,435.2
158,1.362,436.6
159,1.3675,437.9
160,1.339,439.3
161,1.3253,440.6
162,1.3166,441.9
163,1.3474,443.3
164,1.3206,444.6
165,1.326,445.9
166,1.3016,447.2
167,1.2708,448.5
168,1.2481,449.7
169,1.2377,451
170,1.2474,452.2
171,1.1322,453.4
172,1.1768,454.5
173,1.1635,455.7
174,1.1464,456.8
175,1.1501,458
176,1.1227,459.1
177,1.0634,460.2
178,1.0868,461.3
179,1.0918,462.4
180,1.0962,463.5
181,1.0881,464.5
182,1.1289,465.7
183,1.1393,466.8
184,1.1247,467.9
185,1.0564,469
186,1.0616,470.1
187,1.0833,471.1
188,1.0885,472.2
189,1.1105,473.3
190,1.0638,474.4
191,1.0364,475.4
192,1.0214,476.5
193,0.9989,477.5
194,0.9883,478.4
195,0.9571,479.4
196,0.8905,480.3
197,0.9019,481.2
198,0.9481,482.1
199,0.9054,483
200,0.9608,484
201,0.9856,485
202,0.9644,486
203,0.956,486.9
204,0.9748,487.9
205,0.9464,488.8
206,0.9443,489.8
207,0.9404,490.7
208,0.9468,491.7
209,0.9253,492.6
210,0.9063,493.5
211,0.8838,494.4
212,0.8901,495.3
213,0.851,496.1
214,0.8641,497
215,0.9232,497.9
216,0.8858,498.8
217,0.9022,499.7
218,0.8324,500.5
219,0.8002,501.3
220,0.8465,502.2
221,0.8303,503
222,0.8298,503.8
223,0.8264,504.7
224,0.8429,505.5
225,0.9757,506.5
226,1.0928,507.6
227,0.8552,508.4
228,0.9486,509.4
229,0.9626,510.3
230,0.9423,511.3
231,0.9127,512.2
232,0.607,512.8
233,1.0472,513.9
234,1.0024,514.9
235,0.9724,515.8
236,0.9697,516.8
237,0.1757,517
238,1.6148,518.6
239,0.4475,519
240,1.3077,520.3
241,1.308,521.7
242,1.0787,522.7
243,1.057,523.8
244,0.928,524.7
245,0.963,525.7
246,0.9682,526.6
247,0.9563,527.6
248,0.9161,528.5
249,0.9781,529.5
250,0.9629,530.5
251,1.0179,531.5
252,1.0196,532.5
253,1.0018,533.5
254,1.0706,534.6
255,1.051,535.6
256,0.9506,536.6
257,0.9341,537.5
258,0.9383,538.4
259,0.9025,539.3
260,0.8899,540.2
261,0.93,541.2
262,0.9243,542.1
263,0.8962,543
264,0.8969,543.9
265,0.8836,544.8
266,0.8708,545.6
267,0.8295,546.5
268,0.7787,547.2
269,0.8095,548.1
270,0.8106,548.9
271,0.8129,549.7
272,0.7926,550.5
273,0.8013,551.3
274,0.7167,552
275,0.7153,552.7
276,0.6526,553.4
277,0.7914,554.1
278,0.7291,554.9
279,0.7615,555.6
280,0.7133,556.4
281,0.6623,557
282,0.8072,557.8
283,0.701,558.5
284,0.3889,558.9
285,0.8071,559.7
286,0.5811,560.3
287,0.7782,561.1
288,0.733,561.8
289,0.5991,562.4
290,0.6959,563.1
291,0.7227,563.8
292,0.5672,564.4
293,0.6377,565
294,0.6119,565.6
295,0.6775,566.3
296,0.9071,567.2
297,0.7482,568
298,0.7215,568.7
299,0.6463,569.3
300,0.7274,570.1
301,0.7312,570.8
302,0.7292,571.5
303,0.7406,572.3
304,0.7091,573
305,0.6607,573.6
306,0.6753,574.3
307,0.7019,575
308,0.7062,575.7
309,0.6747,576.4
310,0.6395,577
311,0.6804,577.7
312,0.674,578.4
313,0.6524,579
314,0.6288,579.7
315,0.6597,580.3
316,0.6771,581
317,0.6531,581.7
318,0.6385,582.3
319,0.6457,583
320,0.6794,583.6
321,0.6807,584.3
322,0.694,585
323,0.712,585.7
324,0.7017,586.4
325,0.6818,587.1
326,0.6615,587.8
327,0.6564,588.4
328,0.6578,589.1
329,0.6444,589.7
330,0.5717,590.3
331,0.6929,591
332,0.676,591.7
333,0.6662,592.3
334,0.6792,593
335,0.6668,593.7
336,0.5931,594.3
337,0.4433,594.7
338,0.6276,595.3
339,0.5617,595.9
340,0.7589,596.7
341,0.5826,597.2
342,0.6795,597.9
343,0.6876,598.6
344,0.6657,599.3
345,0.6767,600
346,0.5799,600.5
347,0.5197,601.1
348,0.6968,601.7
349,0.6424,602.4
350,0.3891,602.8
351,0.0053,602.8
352,0.9953,603.8
353,0.0484,603.8
354,0.888,604.7
355,0.667,605.4
356,0.229,605.6
357,1.407,607
358,1.407,608.4
359,1.323,609.7
360,1.298,611
361,1.265,612.3
362,1.265,613.6
363,1.205,614.8
364,1.205,616
365,1.435,617.4
366,1.435,618.9
367,1.435,620.3
368,1.353,621.6
369,1.348,623
370,1.352,624.3
371,1.295,625.6
372,1.249,626.9
373,1.24,628.1
374,0.885,629
375,1.223,630.2
376,1.166,631.4
377,1.24,632.6
378,1.184,633.8
379,1.166,635
380,0.074,635.1
381,0.497,635.6
382,1.101,636.7
383,0.505,637.2
384,0.718,637.9
385,0.696,638.6
386,0.674,639.3
387,0.452,639.7
388,0.71,640.4
389,0.552,641
390,0.397,641.4
391,0.8782,642.2
392,0.6266,642.9
393,0.523,643.4
394,0.3909,643.8
395,0.297,644.1
396,0.3374,644.4
397,0.3277,644.7
398,0.1222,644.9
399,0.3021,645.2
400,0.1981,645.4
401,0.0879,645.5
402,0.2179,645.7
403,0.3856,646.1
404,0.467,646.5
405,0.1163,646.6
406,0.2107,646.9
407,0.0674,646.9
408,0.2265,647.2
409,0.1399,647.3
410,0.1552,647.4
411,0.0812,647.5
412,0.1376,647.7
413,0.209,647.9
414,0.0714,647.9
415,0.2604,648.2
416,0.0527,648.3
417,0.1986,648.5
418,0.1986,648.7
419,0.2148,648.9
420,0.0227,648.9
421,0.2697,649.2
422,1.3323,650.5
423,0.1456,650.6
424,0.0792,650.7
425,0.1975,650.9
426,0.0899,651
427,0.1044,651.1
428,0.0531,651.2
429,0.179,651.3
430,0.032,651.4
431,0.3963,651.8
432,0.0485,651.8
433,0.1624,652
434,0.1329,652.1
435,3.8899,656
436,0.3909,656.4
437,0.6901,657.1
438,0.4046,657.5
439,0.6804,658.2
440,0.2823,658.5
441,0.65052,659.1043
442,0.46386,659.5682
443,0.3081,659.8763
444,0.30805,660.1843
445,0.61823,660.8026
446,0.70258,661.5051
447,0.20582,661.711
448,1.7678,663.4788
449,2.87591,666.3547
450,0.87295,667.2276
451,0.86115,668.0888
452,0.52589,668.6147
453,0.67651,669.2912
454,0.33429,669.6255
455,0.88325,670.5087
456,0.47074,670.9795
457,0.33785,671.3173
458,0.88093,672.1982
459,0.52647,672.7247
460,0.68547,673.4102
461,0.52288,673.9331
462,0.54681,674.4799
463,0.54137,675.0212
464,0.42858,675.4498
465,0.67082,676.1206
466,0.7663,676.8869
467,0.65817,677.5451
468,0.21354,677.7586
469,0.72336,678.482
470,0.62792,679.1099
471,0.3489,679.4588
472,0.25661,679.7154
473,0.06289,679.7783
474,1.0197,680.798
475,0.47908,681.2771
476,0.76237,682.0395
477,0.66001,682.6995
478,0.23185,682.9313
479,0.26329,683.1946
480,0.50926,683.7039
